LAMMPS data file. CGCMM style. atom_style full generated by VMD/TopoTools v1.8 on Thu Mar 12 16:43:35 EDT 2026
 535 atoms
 561 bonds
 1078 angles
 1633 dihedrals
 0 impropers
 14 atom types
 17 bond types
 34 angle types
 46 dihedral types
 0 improper types
453 21 163 148 149 152
454 22 163 148 149 153
455 22 134 149 152 156
456 23 134 149 152 154
457 21 134 149 152 155
458 22 148 149 152 156
459 23 148 149 152 154
460 21 148 149 152 155
461 38 153 149 152 156
462 39 153 149 152 154
463 22 153 149 152 155
464 24 149 152 154 157
465 40 156 152 154 157
466 24 155 152 154 157
467 23 149 152 155 158
468 22 149 152 155 159
469 22 149 152 155 160
470 39 156 152 155 158
471 38 156 152 155 159
472 38 156 152 155 160
473 41 154 152 155 158
474 39 154 152 155 159
475 39 154 152 155 160
476 44 152 154 157 161
477 42 152 154 157 158
478 24 152 155 158 157
479 40 159 155 158 157
480 40 160 155 158 157
481 42 154 157 158 155
482 44 161 157 158 155
483 6 163 162 177 176
484 6 163 162 177 180
485 6 163 162 177 181
486 7 164 162 177 176
487 7 164 162 177 180
488 7 164 162 177 181
489 7 165 162 177 176
490 7 165 162 177 180
491 7 165 162 177 181
492 13 177 162 163 148
493 14 177 162 163 167
494 13 177 162 163 166
495 22 164 162 163 148
496 38 164 162 163 167
497 22 164 162 163 166
498 22 165 162 163 148
499 38 165 162 163 167
500 22 165 162 163 166
501 23 148 163 166 168
502 22 148 163 166 170
503 21 148 163 166 169
504 23 162 163 166 168
505 22 162 163 166 170
506 21 162 163 166 169
507 39 167 163 166 168
508 38 167 163 166 170
509 22 167 163 166 169
510 24 163 166 168 171
511 40 170 166 168 171
512 24 169 166 168 171
513 23 163 166 169 172
514 22 163 166 169 173
515 22 163 166 169 174
516 41 168 166 169 172
517 39 168 166 169 173
518 39 168 166 169 174
519 39 170 166 169 172
520 38 170 166 169 173
521 38 170 166 169 174
522 44 166 168 171 175
523 42 166 168 171 172
524 24 166 169 172 171
525 40 173 169 172 171
526 40 174 169 172 171
527 42 168 171 172 169
528 44 175 171 172 169
529 18 179 176 177 162
530 3 179 176 177 180
531 3 179 176 177 181
532 18 178 176 177 162
533 3 178 176 177 180
534 3 178 176 177 181
535 17 208 176 177 162
536 2 208 176 177 180
537 2 208 176 177 181
538 31 179 176 208 207
539 31 179 176 208 211
540 32 179 176 208 212
541 6 177 176 208 207
542 6 177 176 208 211
543 7 177 176 208 212
544 31 178 176 208 207
545 31 178 176 208 211
546 32 178 176 208 212
547 18 162 177 180 182
548 18 162 177 180 184
549 18 162 177 180 183
550 3 176 177 180 182
551 3 176 177 180 184
552 3 176 177 180 183
553 3 181 177 180 182
554 3 181 177 180 184
555 3 181 177 180 183
556 19 162 177 181 185
557 20 162 177 181 186
558 4 176 177 181 185
559 5 176 177 181 186
560 4 180 177 181 185
561 5 180 177 181 186
562 10 177 181 185 187
563 43 186 181 185 187
564 37 181 185 187 190
565 37 181 185 187 189
566 16 181 185 187 188
567 34 185 187 188 192
568 34 185 187 188 193
569 9 185 187 188 191
570 33 190 187 188 192
571 33 190 187 188 193
572 8 190 187 188 191
573 33 189 187 188 192
574 33 189 187 188 193
575 8 189 187 188 191
576 25 187 188 191 195
577 26 187 188 191 194
578 25 187 188 191 196
579 29 192 188 191 195
580 30 192 188 191 194
581 29 192 188 191 196
582 29 193 188 191 195
583 30 193 188 191 194
584 29 193 188 191 196
585 12 188 191 194 198
586 11 188 191 194 197
587 12 188 191 194 199
588 36 195 191 194 198
589 35 195 191 194 197
590 36 195 191 194 199
591 36 196 191 194 198
592 35 196 191 194 197
593 36 196 191 194 199
594 45 191 194 197 200
595 46 198 194 197 200
596 46 199 194 197 200
597 46 194 197 200 203
598 46 194 197 200 202
599 45 194 197 200 201
600 27 197 200 201 206
601 27 197 200 201 205
602 27 197 200 201 204
603 28 203 200 201 206
604 28 203 200 201 205
605 28 203 200 201 204
606 28 202 200 201 206
607 28 202 200 201 205
608 28 202 200 201 204
609 22 209 207 222 221
610 22 209 207 222 225
611 38 209 207 222 226
612 22 210 207 222 221
613 22 210 207 222 225
614 38 210 207 222 226
615 21 208 207 222 221
616 21 208 207 222 225
617 22 208 207 222 226
618 14 209 207 208 176
619 22 209 207 208 211
620 38 209 207 208 212
621 14 210 207 208 176
622 22 210 207 208 211
623 38 210 207 208 212
624 13 222 207 208 176
625 21 222 207 208 211
626 22 222 207 208 212
627 14 176 208 211 215
628 13 176 208 211 214
629 15 176 208 211 213
630 22 207 208 211 215
631 21 207 208 211 214
632 23 207 208 211 213
633 38 212 208 211 215
634 22 212 208 211 214
635 39 212 208 211 213
636 22 208 211 214 218
637 22 208 211 214 219
638 23 208 211 214 217
639 38 215 211 214 218
640 38 215 211 214 219
641 39 215 211 214 217
642 39 213 211 214 218
643 39 213 211 214 219
644 41 213 211 214 217
645 24 208 211 213 216
646 40 215 211 213 216
647 24 214 211 213 216
648 42 211 213 216 217
649 44 211 213 216 220
650 24 211 214 217 216
651 40 218 214 217 216
652 40 219 214 217 216
653 42 213 216 217 214
654 44 220 216 217 214
655 22 224 221 222 207
656 22 224 221 222 225
657 38 224 221 222 226
658 22 223 221 222 207
659 22 223 221 222 225
660 38 223 221 222 226
661 13 236 221 222 207
662 13 236 221 222 225
663 14 236 221 222 226
664 6 222 221 236 235
665 6 222 221 236 239
666 6 222 221 236 240
667 7 224 221 236 235
668 7 224 221 236 239
669 7 224 221 236 240
670 7 223 221 236 235
671 7 223 221 236 239
672 7 223 221 236 240
673 22 207 222 225 229
674 21 207 222 225 228
675 23 207 222 225 227
676 22 221 222 225 229
677 21 221 222 225 228
678 23 221 222 225 227
679 38 226 222 225 229
680 22 226 222 225 228
681 39 226 222 225 227
682 23 222 225 228 231
683 22 222 225 228 232
684 22 222 225 228 233
685 39 229 225 228 231
686 38 229 225 228 232
687 38 229 225 228 233
688 41 227 225 228 231
689 39 227 225 228 232
690 39 227 225 228 233
691 24 222 225 227 230
692 40 229 225 227 230
693 24 228 225 227 230
694 44 225 227 230 234
695 42 225 227 230 231
696 24 225 228 231 230
697 40 232 228 231 230
698 40 233 228 231 230
699 42 227 230 231 228
700 44 234 230 231 228
701 18 238 235 236 221
702 3 238 235 236 239
703 3 238 235 236 240
704 17 267 235 236 221
705 2 267 235 236 239
706 2 267 235 236 240
707 18 237 235 236 221
708 3 237 235 236 239
709 3 237 235 236 240
710 6 236 235 267 266
711 6 236 235 267 270
712 7 236 235 267 271
713 31 238 235 267 266
714 31 238 235 267 270
715 32 238 235 267 271
716 31 237 235 267 266
717 31 237 235 267 270
718 32 237 235 267 271
719 18 221 236 239 242
720 18 221 236 239 243
721 18 221 236 239 241
722 3 235 236 239 242
723 3 235 236 239 243
724 3 235 236 239 241
725 3 240 236 239 242
726 3 240 236 239 243
727 3 240 236 239 241
728 20 221 236 240 245
729 19 221 236 240 244
730 5 235 236 240 245
731 4 235 236 240 244
732 5 239 236 240 245
733 4 239 236 240 244
734 10 236 240 244 246
735 43 245 240 244 246
736 37 240 244 246 249
737 16 240 244 246 247
738 37 240 244 246 248
739 34 244 246 247 251
740 34 244 246 247 252
741 9 244 246 247 250
742 33 249 246 247 251
743 33 249 246 247 252
744 8 249 246 247 250
745 33 248 246 247 251
746 33 248 246 247 252
747 8 248 246 247 250
748 25 246 247 250 254
749 25 246 247 250 255
750 26 246 247 250 253
751 29 251 247 250 254
752 29 251 247 250 255
753 30 251 247 250 253
754 29 252 247 250 254
755 29 252 247 250 255
756 30 252 247 250 253
757 11 247 250 253 256
758 12 247 250 253 257
759 12 247 250 253 258
760 35 254 250 253 256
761 36 254 250 253 257
762 36 254 250 253 258
763 35 255 250 253 256
764 36 255 250 253 257
765 36 255 250 253 258
766 45 250 253 256 259
767 46 257 253 256 259
768 46 258 253 256 259
769 46 253 256 259 262
770 46 253 256 259 261
771 45 253 256 259 260
772 27 256 259 260 265
773 27 256 259 260 264
774 27 256 259 260 263
775 28 262 259 260 265
776 28 262 259 260 264
777 28 262 259 260 263
778 28 261 259 260 265
779 28 261 259 260 264
780 28 261 259 260 263
781 22 268 266 281 280
782 22 268 266 281 284
783 38 268 266 281 285
784 22 269 266 281 280
785 22 269 266 281 284
786 38 269 266 281 285
787 21 267 266 281 280
788 21 267 266 281 284
789 22 267 266 281 285
790 14 268 266 267 235
791 22 268 266 267 270
792 38 268 266 267 271
793 14 269 266 267 235
794 22 269 266 267 270
795 38 269 266 267 271
796 13 281 266 267 235
797 21 281 266 267 270
798 22 281 266 267 271
799 15 235 267 270 272
800 14 235 267 270 274
801 13 235 267 270 273
802 23 266 267 270 272
803 22 266 267 270 274
804 21 266 267 270 273
805 39 271 267 270 272
806 38 271 267 270 274
807 22 271 267 270 273
808 24 267 270 272 275
809 40 274 270 272 275
810 24 273 270 272 275
811 23 267 270 273 276
812 22 267 270 273 277
813 22 267 270 273 278
814 41 272 270 273 276
815 39 272 270 273 277
816 39 272 270 273 278
817 39 274 270 273 276
818 38 274 270 273 277
819 38 274 270 273 278
820 44 270 272 275 279
821 42 270 272 275 276
822 24 270 273 276 275
823 40 277 273 276 275
824 40 278 273 276 275
825 42 272 275 276 273
826 44 279 275 276 273
827 22 282 280 281 266
828 22 282 280 281 284
829 38 282 280 281 285
830 22 283 280 281 266
831 22 283 280 281 284
832 38 283 280 281 285
833 21 295 280 281 266
834 21 295 280 281 284
835 22 295 280 281 285
836 21 281 280 295 294
837 21 281 280 295 298
838 22 281 280 295 299
839 22 282 280 295 294
840 22 282 280 295 298
841 38 282 280 295 299
842 22 283 280 295 294
843 22 283 280 295 298
844 38 283 280 295 299
845 23 266 281 284 286
846 22 266 281 284 288
847 21 266 281 284 287
848 23 280 281 284 286
849 22 280 281 284 288
850 21 280 281 284 287
851 39 285 281 284 286
852 38 285 281 284 288
853 22 285 281 284 287
854 24 281 284 286 289
855 40 288 284 286 289
856 24 287 284 286 289
857 23 281 284 287 290
858 22 281 284 287 292
859 22 281 284 287 291
860 41 286 284 287 290
861 39 286 284 287 292
862 39 286 284 287 291
863 39 288 284 287 290
864 38 288 284 287 292
865 38 288 284 287 291
866 44 284 286 289 293
867 42 284 286 289 290
868 24 284 287 290 289
869 40 292 287 290 289
870 40 291 287 290 289
871 42 286 289 290 287
872 44 293 289 290 287
873 22 296 294 295 280
874 22 296 294 295 298
875 38 296 294 295 299
876 22 297 294 295 280
877 22 297 294 295 298
878 38 297 294 295 299
879 21 309 294 295 280
880 21 309 294 295 298
881 22 309 294 295 299
882 22 296 294 309 308
883 38 296 294 309 313
884 22 296 294 309 312
885 22 297 294 309 308
886 38 297 294 309 313
887 22 297 294 309 312
888 21 295 294 309 308
889 22 295 294 309 313
890 21 295 294 309 312
891 22 280 295 298 302
892 21 280 295 298 301
893 23 280 295 298 300
894 22 294 295 298 302
895 21 294 295 298 301
896 23 294 295 298 300
897 38 299 295 298 302
898 22 299 295 298 301
899 39 299 295 298 300
900 22 295 298 301 306
901 22 295 298 301 305
902 23 295 298 301 304
903 38 302 298 301 306
904 38 302 298 301 305
905 39 302 298 301 304
906 39 300 298 301 306
907 39 300 298 301 305
908 41 300 298 301 304
909 24 295 298 300 303
910 40 302 298 300 303
911 24 301 298 300 303
912 44 298 300 303 307
913 42 298 300 303 304
914 24 298 301 304 303
915 40 306 301 304 303
916 40 305 301 304 303
917 42 300 303 304 301
918 44 307 303 304 301
919 22 310 308 309 294
920 38 310 308 309 313
921 22 310 308 309 312
922 22 311 308 309 294
923 38 311 308 309 313
924 22 311 308 309 312
925 21 323 308 309 294
926 22 323 308 309 313
927 21 323 308 309 312
928 22 310 308 323 322
929 38 310 308 323 327
930 22 310 308 323 326
931 21 309 308 323 322
932 22 309 308 323 327
933 21 309 308 323 326
934 22 311 308 323 322
935 38 311 308 323 327
936 22 311 308 323 326
937 23 294 309 312 314
938 21 294 309 312 315
939 22 294 309 312 316
940 23 308 309 312 314
941 21 308 309 312 315
942 22 308 309 312 316
943 39 313 309 312 314
944 22 313 309 312 315
945 38 313 309 312 316
946 24 309 312 314 317
947 24 315 312 314 317
948 40 316 312 314 317
949 22 309 312 315 319
950 23 309 312 315 318
951 22 309 312 315 320
952 39 314 312 315 319
953 41 314 312 315 318
954 39 314 312 315 320
955 38 316 312 315 319
956 39 316 312 315 318
957 38 316 312 315 320
958 42 312 314 317 318
959 44 312 314 317 321
960 24 312 315 318 317
961 40 319 315 318 317
962 40 320 315 318 317
963 42 314 317 318 315
964 44 321 317 318 315
965 22 324 322 337 336
966 22 324 322 337 340
967 38 324 322 337 341
968 22 325 322 337 336
969 22 325 322 337 340
970 38 325 322 337 341
971 21 323 322 337 336
972 21 323 322 337 340
973 22 323 322 337 341
974 22 324 322 323 308
975 38 324 322 323 327
976 22 324 322 323 326
977 22 325 322 323 308
978 38 325 322 323 327
979 22 325 322 323 326
980 21 337 322 323 308
981 22 337 322 323 327
982 21 337 322 323 326
983 22 308 323 326 330
984 21 308 323 326 329
985 23 308 323 326 328
986 22 322 323 326 330
987 21 322 323 326 329
988 23 322 323 326 328
989 38 327 323 326 330
990 22 327 323 326 329
991 39 327 323 326 328
992 23 323 326 329 332
993 22 323 326 329 334
994 22 323 326 329 333
995 39 330 326 329 332
996 38 330 326 329 334
997 38 330 326 329 333
998 41 328 326 329 332
999 39 328 326 329 334
1000 39 328 326 329 333
1001 24 323 326 328 331
1002 40 330 326 328 331
1003 24 329 326 328 331
1004 42 326 328 331 332
1005 44 326 328 331 335
1006 24 326 329 332 331
1007 40 334 329 332 331
1008 40 333 329 332 331
1009 42 328 331 332 329
1010 44 335 331 332 329
1011 22 339 336 351 350
1012 38 339 336 351 355
1013 22 339 336 351 354
1014 22 338 336 351 350
1015 38 338 336 351 355
1016 22 338 336 351 354
1017 21 337 336 351 350
1018 22 337 336 351 355
1019 21 337 336 351 354
1020 22 339 336 337 322
1021 22 339 336 337 340
1022 38 339 336 337 341
1023 21 351 336 337 322
1024 21 351 336 337 340
1025 22 351 336 337 341
1026 22 338 336 337 322
1027 22 338 336 337 340
1028 38 338 336 337 341
1029 23 322 337 340 342
1030 21 322 337 340 343
1031 22 322 337 340 344
1032 23 336 337 340 342
1033 21 336 337 340 343
1034 22 336 337 340 344
1035 39 341 337 340 342
1036 22 341 337 340 343
1037 38 341 337 340 344
1038 24 337 340 342 345
1039 24 343 340 342 345
1040 40 344 340 342 345
1041 23 337 340 343 346
1042 22 337 340 343 348
1043 22 337 340 343 347
1044 41 342 340 343 346
1045 39 342 340 343 348
1046 39 342 340 343 347
1047 39 344 340 343 346
1048 38 344 340 343 348
1049 38 344 340 343 347
1050 44 340 342 345 349
1051 42 340 342 345 346
1052 24 340 343 346 345
1053 40 348 343 346 345
1054 40 347 343 346 345
1055 42 342 345 346 343
1056 44 349 345 346 343
1057 22 353 350 351 336
1058 38 353 350 351 355
1059 22 353 350 351 354
1060 22 352 350 351 336
1061 38 352 350 351 355
1062 22 352 350 351 354
1063 21 365 350 351 336
1064 22 365 350 351 355
1065 21 365 350 351 354
1066 22 353 350 365 364
1067 22 353 350 365 368
1068 38 353 350 365 369
1069 22 352 350 365 364
1070 22 352 350 365 368
1071 38 352 350 365 369
1072 21 351 350 365 364
1073 21 351 350 365 368
1074 22 351 350 365 369
1075 23 336 351 354 356
1076 22 336 351 354 358
1077 21 336 351 354 357
1078 23 350 351 354 356
1079 22 350 351 354 358
1080 21 350 351 354 357
1081 39 355 351 354 356
1082 38 355 351 354 358
1083 22 355 351 354 357
1084 24 351 354 356 359
1085 40 358 354 356 359
1086 24 357 354 356 359
1087 22 351 354 357 362
1088 22 351 354 357 361
1089 23 351 354 357 360
1090 39 356 354 357 362
1091 39 356 354 357 361
1092 41 356 354 357 360
1093 38 358 354 357 362
1094 38 358 354 357 361
1095 39 358 354 357 360
1096 44 354 356 359 363
1097 42 354 356 359 360
1098 24 354 357 360 359
1099 40 362 357 360 359
1100 40 361 357 360 359
1101 42 356 359 360 357
1102 44 363 359 360 357
1103 21 379 364 365 350
1104 21 379 364 365 368
1105 22 379 364 365 369
1106 22 367 364 365 350
1107 22 367 364 365 368
1108 38 367 364 365 369
1109 22 366 364 365 350
1110 22 366 364 365 368
1111 38 366 364 365 369
1112 21 365 364 379 378
1113 21 365 364 379 382
1114 22 365 364 379 383
1115 22 367 364 379 378
1116 22 367 364 379 382
1117 38 367 364 379 383
1118 22 366 364 379 378
1119 22 366 364 379 382
1120 38 366 364 379 383
1121 22 350 365 368 372
1122 21 350 365 368 371
1123 23 350 365 368 370
1124 22 364 365 368 372
1125 21 364 365 368 371
1126 23 364 365 368 370
1127 38 369 365 368 372
1128 22 369 365 368 371
1129 39 369 365 368 370
1130 23 365 368 371 374
1131 22 365 368 371 375
1132 22 365 368 371 376
1133 39 372 368 371 374
1134 38 372 368 371 375
1135 38 372 368 371 376
1136 41 370 368 371 374
1137 39 370 368 371 375
1138 39 370 368 371 376
1139 24 365 368 370 373
1140 40 372 368 370 373
1141 24 371 368 370 373
1142 44 368 370 373 377
1143 42 368 370 373 374
1144 24 368 371 374 373
1145 40 375 371 374 373
1146 40 376 371 374 373
1147 42 370 373 374 371
1148 44 377 373 374 371
1149 22 381 378 393 392
1150 22 381 378 393 396
1151 38 381 378 393 397
1152 21 379 378 393 392
1153 21 379 378 393 396
1154 22 379 378 393 397
1155 22 380 378 393 392
1156 22 380 378 393 396
1157 38 380 378 393 397
1158 22 381 378 379 364
1159 22 381 378 379 382
1160 38 381 378 379 383
1161 21 393 378 379 364
1162 21 393 378 379 382
1163 22 393 378 379 383
1164 22 380 378 379 364
1165 22 380 378 379 382
1166 38 380 378 379 383
1167 22 364 379 382 386
1168 21 364 379 382 385
1169 23 364 379 382 384
1170 22 378 379 382 386
1171 21 378 379 382 385
1172 23 378 379 382 384
1173 38 383 379 382 386
1174 22 383 379 382 385
1175 39 383 379 382 384
1176 23 379 382 385 388
1177 22 379 382 385 390
1178 22 379 382 385 389
1179 39 386 382 385 388
1180 38 386 382 385 390
1181 38 386 382 385 389
1182 41 384 382 385 388
1183 39 384 382 385 390
1184 39 384 382 385 389
1185 24 379 382 384 387
1186 40 386 382 384 387
1187 24 385 382 384 387
1188 44 382 384 387 391
1189 42 382 384 387 388
1190 24 382 385 388 387
1191 40 390 385 388 387
1192 40 389 385 388 387
1193 42 384 387 388 385
1194 44 391 387 388 385
1195 7 395 392 407 406
1196 7 395 392 407 411
1197 7 395 392 407 410
1198 7 394 392 407 406
1199 7 394 392 407 411
1200 7 394 392 407 410
1201 6 393 392 407 406
1202 6 393 392 407 411
1203 6 393 392 407 410
1204 22 395 392 393 378
1205 22 395 392 393 396
1206 38 395 392 393 397
1207 22 394 392 393 378
1208 22 394 392 393 396
1209 38 394 392 393 397
1210 13 407 392 393 378
1211 13 407 392 393 396
1212 14 407 392 393 397
1213 22 378 393 396 400
1214 21 378 393 396 399
1215 23 378 393 396 398
1216 22 392 393 396 400
1217 21 392 393 396 399
1218 23 392 393 396 398
1219 38 397 393 396 400
1220 22 397 393 396 399
1221 39 397 393 396 398
1222 22 393 396 399 404
1223 23 393 396 399 402
1224 22 393 396 399 403
1225 38 400 396 399 404
1226 39 400 396 399 402
1227 38 400 396 399 403
1228 39 398 396 399 404
1229 41 398 396 399 402
1230 39 398 396 399 403
1231 24 393 396 398 401
1232 40 400 396 398 401
1233 24 399 396 398 401
1234 44 396 398 401 405
1235 42 396 398 401 402
1236 24 396 399 402 401
1237 40 404 399 402 401
1238 40 403 399 402 401
1239 42 398 401 402 399
1240 44 405 401 402 399
1241 31 409 406 438 437
1242 31 409 406 438 441
1243 32 409 406 438 442
1244 31 408 406 438 437
1245 31 408 406 438 441
1246 32 408 406 438 442
1247 6 407 406 438 437
1248 6 407 406 438 441
1249 7 407 406 438 442
1250 18 409 406 407 392
1251 3 409 406 407 411
1252 3 409 406 407 410
1253 18 408 406 407 392
1254 3 408 406 407 411
1255 3 408 406 407 410
1256 17 438 406 407 392
1257 2 438 406 407 411
1258 2 438 406 407 410
1259 19 392 407 411 415
1260 20 392 407 411 416
1261 4 406 407 411 415
1262 5 406 407 411 416
1263 4 410 407 411 415
1264 5 410 407 411 416
1265 18 392 407 410 412
1266 18 392 407 410 413
1267 18 392 407 410 414
1268 3 406 407 410 412
1269 3 406 407 410 413
1270 3 406 407 410 414
1271 3 411 407 410 412
1272 3 411 407 410 413
1273 3 411 407 410 414
1274 10 407 411 415 417
1275 43 416 411 415 417
1276 16 411 415 417 418
1277 37 411 415 417 420
1278 37 411 415 417 419
1279 34 415 417 418 422
1280 34 415 417 418 423
1281 9 415 417 418 421
1282 33 420 417 418 422
1283 33 420 417 418 423
1284 8 420 417 418 421
1285 33 419 417 418 422
1286 33 419 417 418 423
1287 8 419 417 418 421
1288 26 417 418 421 424
1289 25 417 418 421 425
1290 25 417 418 421 426
1291 30 422 418 421 424
1292 29 422 418 421 425
1293 29 422 418 421 426
1294 30 423 418 421 424
1295 29 423 418 421 425
1296 29 423 418 421 426
1297 12 418 421 424 428
1298 11 418 421 424 427
1299 12 418 421 424 429
1300 36 425 421 424 428
1301 35 425 421 424 427
1302 36 425 421 424 429
1303 36 426 421 424 428
1304 35 426 421 424 427
1305 36 426 421 424 429
1306 45 421 424 427 430
1307 46 428 424 427 430
1308 46 429 424 427 430
1309 45 424 427 430 431
1310 46 424 427 430 433
1311 46 424 427 430 432
1312 27 427 430 431 436
1313 27 427 430 431 434
1314 27 427 430 431 435
1315 28 433 430 431 436
1316 28 433 430 431 434
1317 28 433 430 431 435
1318 28 432 430 431 436
1319 28 432 430 431 434
1320 28 432 430 431 435
1321 22 439 437 452 451
1322 22 439 437 452 455
1323 38 439 437 452 456
1324 21 438 437 452 451
1325 21 438 437 452 455
1326 22 438 437 452 456
1327 22 440 437 452 451
1328 22 440 437 452 455
1329 38 440 437 452 456
1330 14 439 437 438 406
1331 22 439 437 438 441
1332 38 439 437 438 442
1333 13 452 437 438 406
1334 21 452 437 438 441
1335 22 452 437 438 442
1336 14 440 437 438 406
1337 22 440 437 438 441
1338 38 440 437 438 442
1339 14 406 438 441 445
1340 13 406 438 441 444
1341 15 406 438 441 443
1342 22 437 438 441 445
1343 21 437 438 441 444
1344 23 437 438 441 443
1345 38 442 438 441 445
1346 22 442 438 441 444
1347 39 442 438 441 443
1348 22 438 441 444 448
1349 23 438 441 444 447
1350 22 438 441 444 449
1351 38 445 441 444 448
1352 39 445 441 444 447
1353 38 445 441 444 449
1354 39 443 441 444 448
1355 41 443 441 444 447
1356 39 443 441 444 449
1357 24 438 441 443 446
1358 40 445 441 443 446
1359 24 444 441 443 446
1360 44 441 443 446 450
1361 42 441 443 446 447
1362 24 441 444 447 446
1363 40 448 444 447 446
1364 40 449 444 447 446
1365 42 443 446 447 444
1366 44 450 446 447 444
1367 22 453 451 466 465
1368 22 453 451 466 469
1369 38 453 451 466 470
1370 22 454 451 466 465
1371 22 454 451 466 469
1372 38 454 451 466 470
1373 21 452 451 466 465
1374 21 452 451 466 469
1375 22 452 451 466 470
1376 22 453 451 452 437
1377 22 453 451 452 455
1378 38 453 451 452 456
1379 22 454 451 452 437
1380 22 454 451 452 455
1381 38 454 451 452 456
1382 21 466 451 452 437
1383 21 466 451 452 455
1384 22 466 451 452 456
1385 23 437 452 455 457
1386 21 437 452 455 458
1387 22 437 452 455 459
1388 23 451 452 455 457
1389 21 451 452 455 458
1390 22 451 452 455 459
1391 39 456 452 455 457
1392 22 456 452 455 458
1393 38 456 452 455 459
1394 24 452 455 457 460
1395 24 458 455 457 460
1396 40 459 455 457 460
1397 23 452 455 458 461
1398 22 452 455 458 462
1399 22 452 455 458 463
1400 41 457 455 458 461
1401 39 457 455 458 462
1402 39 457 455 458 463
1403 39 459 455 458 461
1404 38 459 455 458 462
1405 38 459 455 458 463
1406 42 455 457 460 461
1407 44 455 457 460 464
1408 24 455 458 461 460
1409 40 462 458 461 460
1410 40 463 458 461 460
1411 42 457 460 461 458
1412 44 464 460 461 458
1413 22 467 465 466 451
1414 22 467 465 466 469
1415 38 467 465 466 470
1416 21 480 465 466 451
1417 21 480 465 466 469
1418 22 480 465 466 470
1419 22 468 465 466 451
1420 22 468 465 466 469
1421 38 468 465 466 470
1422 21 466 465 480 479
1423 21 466 465 480 483
1424 22 466 465 480 484
1425 22 467 465 480 479
1426 22 467 465 480 483
1427 38 467 465 480 484
1428 22 468 465 480 479
1429 22 468 465 480 483
1430 38 468 465 480 484
1431 21 451 466 469 472
1432 23 451 466 469 471
1433 22 451 466 469 473
1434 21 465 466 469 472
1435 23 465 466 469 471
1436 22 465 466 469 473
1437 22 470 466 469 472
1438 39 470 466 469 471
1439 38 470 466 469 473
1440 23 466 469 472 475
1441 22 466 469 472 476
1442 22 466 469 472 477
1443 41 471 469 472 475
1444 39 471 469 472 476
1445 39 471 469 472 477
1446 39 473 469 472 475
1447 38 473 469 472 476
1448 38 473 469 472 477
1449 24 466 469 471 474
1450 24 472 469 471 474
1451 40 473 469 471 474
1452 44 469 471 474 478
1453 42 469 471 474 475
1454 24 469 472 475 474
1455 40 476 472 475 474
1456 40 477 472 475 474
1457 42 471 474 475 472
1458 44 478 474 475 472
1459 22 481 479 494 493
1460 38 481 479 494 498
1461 22 481 479 494 497
1462 22 482 479 494 493
1463 38 482 479 494 498
1464 22 482 479 494 497
1465 21 480 479 494 493
1466 22 480 479 494 498
1467 21 480 479 494 497
1468 22 481 479 480 465
1469 22 481 479 480 483
1470 38 481 479 480 484
1471 22 482 479 480 465
1472 22 482 479 480 483
1473 38 482 479 480 484
1474 21 494 479 480 465
1475 21 494 479 480 483
1476 22 494 479 480 484
1477 23 465 480 483 485
1478 21 465 480 483 486
1479 22 465 480 483 487
1480 23 479 480 483 485
1481 21 479 480 483 486
1482 22 479 480 483 487
1483 39 484 480 483 485
1484 22 484 480 483 486
1485 38 484 480 483 487
1486 24 480 483 485 488
1487 24 486 483 485 488
1488 40 487 483 485 488
1489 23 480 483 486 489
1490 22 480 483 486 491
1491 22 480 483 486 490
1492 41 485 483 486 489
1493 39 485 483 486 491
1494 39 485 483 486 490
1495 39 487 483 486 489
1496 38 487 483 486 491
1497 38 487 483 486 490
1498 42 483 485 488 489
1499 44 483 485 488 492
1500 24 483 486 489 488
1501 40 491 486 489 488
1502 40 490 486 489 488
1503 42 485 488 489 486
1504 44 492 488 489 486
1505 22 496 493 508 507
1506 38 496 493 508 512
1507 22 496 493 508 511
1508 22 495 493 508 507
1509 38 495 493 508 512
1510 22 495 493 508 511
1511 21 494 493 508 507
1512 22 494 493 508 512
1513 21 494 493 508 511
1514 22 496 493 494 479
1515 38 496 493 494 498
1516 22 496 493 494 497
1517 22 495 493 494 479
1518 38 495 493 494 498
1519 22 495 493 494 497
1520 21 508 493 494 479
1521 22 508 493 494 498
1522 21 508 493 494 497
1523 23 479 494 497 499
1524 22 479 494 497 501
1525 21 479 494 497 500
1526 23 493 494 497 499
1527 22 493 494 497 501
1528 21 493 494 497 500
1529 39 498 494 497 499
1530 38 498 494 497 501
1531 22 498 494 497 500
1532 24 494 497 499 502
1533 40 501 497 499 502
1534 24 500 497 499 502
1535 22 494 497 500 505
1536 23 494 497 500 503
1537 22 494 497 500 504
1538 39 499 497 500 505
1539 41 499 497 500 503
1540 39 499 497 500 504
1541 38 501 497 500 505
1542 39 501 497 500 503
1543 38 501 497 500 504
1544 42 497 499 502 503
1545 44 497 499 502 506
1546 24 497 500 503 502
1547 40 505 500 503 502
1548 40 504 500 503 502
1549 42 499 502 503 500
1550 44 506 502 503 500
1551 22 509 507 523 522
1552 38 509 507 523 527
1553 22 509 507 523 526
1554 21 508 507 523 522
1555 22 508 507 523 527
1556 21 508 507 523 526
1557 22 510 507 523 522
1558 38 510 507 523 527
1559 22 510 507 523 526
1560 22 509 507 508 493
